x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
x1002c3s0b1n0
 GCCcore/13.2.0 loaded.
 zlib/1.2.13 loaded.
 binutils/2.40 loaded.
 bzip2/1.0.8 loaded.
 ncurses/6.4 loaded.
 libreadline/8.2 loaded.
 Tcl/8.6.13 loaded.
 SQLite/3.43.1 loaded.
 XZ/5.4.4 loaded.
 libffi/3.4.4 loaded.
 OpenSSL/1.1 loaded.
 Python/3.11.5 loaded.
pybullet build time: Jan 27 2026 10:50:49
[seed] global_seed=0
[seed] per-task seed rule: task_seed = global_seed + 10000 * task_index
[seed] per-episode eval rule inside task: env_seed = task_seed + episode_id
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__s0__r001__20260410-094514
[device] using cuda
[run_dir] runs/panda__single_no_clmetrics__panda_single_all__r001__20260410-094514

==============================
[Panda Single-task 1/3] PandaPickAndPlace
==============================
[task-seed] PandaPickAndPlace: task_seed=0 (global_seed=0)
[task] env=PandaPickAndPlaceDense-v3 dataset=/net/scratch/hscra/plgrid/plgdomin088/datasets/panda_expert/panda_pick_and_place_dense_1m_expert.pkl
[dataset] obs_keys=['observation', 'achieved_goal', 'desired_goal']
[env] use_time_feature=True
[dataset] using seq_len=20
[dataset] n_trajs=119353 total_transitions=1000000 traj_len mean=8.38 min=1 max=50 p50=8 p90=10
[dataset] obs_dim=26, act_dim=4
[panda train] update 299500/1000000, loss=0.013409
[panda train] update 300000/1000000, loss=0.015829
[panda train] update 300500/1000000, loss=0.010943
[panda train] update 301000/1000000, loss=0.011299
[panda train] update 301500/1000000, loss=0.013477
[panda train] update 302000/1000000, loss=0.014839
[panda train] update 302500/1000000, loss=0.011058
[panda train] update 303000/1000000, loss=0.013062
[panda train] update 303500/1000000, loss=0.013961
[panda train] update 304000/1000000, loss=0.015753
[panda train] update 304500/1000000, loss=0.009267
[panda train] update 305000/1000000, loss=0.009744
[panda train] update 305500/1000000, loss=0.013415
[panda train] update 306000/1000000, loss=0.016474
[panda train] update 306500/1000000, loss=0.011303
[panda train] update 307000/1000000, loss=0.009596
[panda train] update 307500/1000000, loss=0.010880
[panda train] update 308000/1000000, loss=0.014968
[panda train] update 308500/1000000, loss=0.008712
[panda train] update 309000/1000000, loss=0.009951
[panda train] update 309500/1000000, loss=0.009849
[panda train] update 310000/1000000, loss=0.015776
[panda train] update 310500/1000000, loss=0.010162
[panda train] update 311000/1000000, loss=0.011549
[panda train] update 311500/1000000, loss=0.010606
[panda train] update 312000/1000000, loss=0.016018
[panda train] update 312500/1000000, loss=0.009236
[panda train] update 313000/1000000, loss=0.010396
[panda train] update 313500/1000000, loss=0.014363
[panda train] update 314000/1000000, loss=0.011899
[panda train] update 314500/1000000, loss=0.015180
[panda train] update 315000/1000000, loss=0.016074
[panda train] update 315500/1000000, loss=0.010462
[panda train] update 316000/1000000, loss=0.011920
[panda train] update 316500/1000000, loss=0.011016
[panda train] update 317000/1000000, loss=0.012308
[panda train] update 317500/1000000, loss=0.008469
[panda train] update 318000/1000000, loss=0.007247
[panda train] update 318500/1000000, loss=0.011486
[panda train] update 319000/1000000, loss=0.006287
[panda train] update 319500/1000000, loss=0.009380
[panda train] update 320000/1000000, loss=0.010391
[panda train] update 320500/1000000, loss=0.011838
[panda train] update 321000/1000000, loss=0.007433
[panda train] update 321500/1000000, loss=0.008521
[panda train] update 322000/1000000, loss=0.010160
[panda train] update 322500/1000000, loss=0.012354
[panda train] update 323000/1000000, loss=0.012008
[panda train] update 323500/1000000, loss=0.009130
[panda train] update 324000/1000000, loss=0.012581
[panda train] update 324500/1000000, loss=0.009977
[panda train] update 325000/1000000, loss=0.010974
[panda train] update 325500/1000000, loss=0.010802
[panda train] update 326000/1000000, loss=0.010680
[panda train] update 326500/1000000, loss=0.008493
[panda train] update 327000/1000000, loss=0.016062
[panda train] update 327500/1000000, loss=0.011793
[panda train] update 328000/1000000, loss=0.008860
[panda train] update 328500/1000000, loss=0.012186
[panda train] update 329000/1000000, loss=0.012103
[panda train] update 329500/1000000, loss=0.016750
[panda train] update 330000/1000000, loss=0.011648
[panda train] update 330500/1000000, loss=0.013991
[panda train] update 331000/1000000, loss=0.013618
[panda train] update 331500/1000000, loss=0.017404
[panda train] update 332000/1000000, loss=0.014554
[panda train] update 332500/1000000, loss=0.011753
[panda train] update 333000/1000000, loss=0.009683
[panda train] update 333500/1000000, loss=0.011482
[panda train] update 334000/1000000, loss=0.009391
[panda train] update 334500/1000000, loss=0.007837
[panda train] update 335000/1000000, loss=0.010073
[panda train] update 335500/1000000, loss=0.010970
[panda train] update 336000/1000000, loss=0.012360
[panda train] update 336500/1000000, loss=0.006103
[panda train] update 337000/1000000, loss=0.013963
[panda train] update 337500/1000000, loss=0.009891
[panda train] update 338000/1000000, loss=0.012903
[panda train] update 338500/1000000, loss=0.017016
[panda train] update 339000/1000000, loss=0.009100
[panda train] update 339500/1000000, loss=0.009202
[panda train] update 340000/1000000, loss=0.008181
[panda train] update 340500/1000000, loss=0.012984
[panda train] update 341000/1000000, loss=0.010489
[panda train] update 341500/1000000, loss=0.014619
[panda train] update 342000/1000000, loss=0.010914
[panda train] update 342500/1000000, loss=0.009202
[panda train] update 343000/1000000, loss=0.015687
[panda train] update 343500/1000000, loss=0.013161
[panda train] update 344000/1000000, loss=0.010100
[panda train] update 344500/1000000, loss=0.012870
[panda train] update 345000/1000000, loss=0.007313
[panda train] update 345500/1000000, loss=0.012964
[panda train] update 346000/1000000, loss=0.013178
[panda train] update 346500/1000000, loss=0.010335
[panda train] update 347000/1000000, loss=0.014597
[panda train] update 347500/1000000, loss=0.010904
[panda train] update 348000/1000000, loss=0.008836
[panda train] update 348500/1000000, loss=0.010444
[panda train] update 349000/1000000, loss=0.014296
[panda train] update 349500/1000000, loss=0.011774
[panda train] update 350000/1000000, loss=0.012121
[panda train] update 350500/1000000, loss=0.008046
[panda train] update 351000/1000000, loss=0.006837
[panda train] update 351500/1000000, loss=0.012837
[panda train] update 352000/1000000, loss=0.014281
[panda train] update 352500/1000000, loss=0.011611
[panda train] update 353000/1000000, loss=0.007830
[panda train] update 353500/1000000, loss=0.010277
[panda train] update 354000/1000000, loss=0.008356
[panda train] update 354500/1000000, loss=0.011986
[panda train] update 355000/1000000, loss=0.012451
[panda train] update 355500/1000000, loss=0.016287
[panda train] update 356000/1000000, loss=0.009403
[panda train] update 356500/1000000, loss=0.010767
[panda train] update 357000/1000000, loss=0.012071
[panda train] update 357500/1000000, loss=0.010501
[panda train] update 358000/1000000, loss=0.008829
[panda train] update 358500/1000000, loss=0.010386
[panda train] update 359000/1000000, loss=0.009389
[panda train] update 359500/1000000, loss=0.008331
[panda train] update 360000/1000000, loss=0.012681
[panda train] update 360500/1000000, loss=0.009003
[panda train] update 361000/1000000, loss=0.015273
[panda train] update 361500/1000000, loss=0.011301
[panda train] update 362000/1000000, loss=0.011275
[panda train] update 362500/1000000, loss=0.010389
[panda train] update 363000/1000000, loss=0.006664
[panda train] update 363500/1000000, loss=0.014738
[panda train] update 364000/1000000, loss=0.015090
[panda train] update 364500/1000000, loss=0.011487
[panda train] update 365000/1000000, loss=0.006735
[panda train] update 365500/1000000, loss=0.009355
[panda train] update 366000/1000000, loss=0.010264
[panda train] update 366500/1000000, loss=0.014088
[panda train] update 367000/1000000, loss=0.009063
[panda train] update 367500/1000000, loss=0.010411
[panda train] update 368000/1000000, loss=0.011043
[panda train] update 368500/1000000, loss=0.010600
[panda train] update 369000/1000000, loss=0.016347
[panda train] update 369500/1000000, loss=0.007937
[panda train] update 370000/1000000, loss=0.007421
[panda train] update 370500/1000000, loss=0.012893
[panda train] update 371000/1000000, loss=0.010282
[panda train] update 371500/1000000, loss=0.007224
[panda train] update 372000/1000000, loss=0.012936
[panda train] update 372500/1000000, loss=0.011065
[panda train] update 373000/1000000, loss=0.011193
[panda train] update 373500/1000000, loss=0.010427
[panda train] update 374000/1000000, loss=0.011693
[panda train] update 374500/1000000, loss=0.009541
[panda train] update 375000/1000000, loss=0.010294
[panda train] update 375500/1000000, loss=0.010862
[panda train] update 376000/1000000, loss=0.012204
[panda train] update 376500/1000000, loss=0.012950
[panda train] update 377000/1000000, loss=0.006931
[panda train] update 377500/1000000, loss=0.015715
[panda train] update 378000/1000000, loss=0.014467
[panda train] update 378500/1000000, loss=0.008007
[panda train] update 379000/1000000, loss=0.009113
[panda train] update 379500/1000000, loss=0.006713
[panda train] update 380000/1000000, loss=0.009269
[panda train] update 380500/1000000, loss=0.012164
[panda train] update 381000/1000000, loss=0.009495
[panda train] update 381500/1000000, loss=0.012586
[panda train] update 382000/1000000, loss=0.010215
[panda train] update 382500/1000000, loss=0.011946
[panda train] update 383000/1000000, loss=0.013121
[panda train] update 383500/1000000, loss=0.011705
[panda train] update 384000/1000000, loss=0.011617
[panda train] update 384500/1000000, loss=0.011216
[panda train] update 385000/1000000, loss=0.010086
[panda train] update 385500/1000000, loss=0.014142
[panda train] update 386000/1000000, loss=0.011682
[panda train] update 386500/1000000, loss=0.012161
[panda train] update 387000/1000000, loss=0.010552
[panda train] update 387500/1000000, loss=0.010159
[panda train] update 388000/1000000, loss=0.010984
[panda train] update 388500/1000000, loss=0.008724
[panda train] update 389000/1000000, loss=0.012171
[panda train] update 389500/1000000, loss=0.010609
[panda train] update 390000/1000000, loss=0.006124
[panda train] update 390500/1000000, loss=0.008823
[panda train] update 391000/1000000, loss=0.008927
[panda train] update 391500/1000000, loss=0.008499
[panda train] update 392000/1000000, loss=0.012773
[panda train] update 392500/1000000, loss=0.012847
[panda train] update 393000/1000000, loss=0.009287
[panda train] update 393500/1000000, loss=0.012752
[panda train] update 394000/1000000, loss=0.011258
[panda train] update 394500/1000000, loss=0.008380
[panda train] update 395000/1000000, loss=0.009041
[panda train] update 395500/1000000, loss=0.007198
[panda train] update 396000/1000000, loss=0.011364
[panda train] update 396500/1000000, loss=0.015920
[panda train] update 397000/1000000, loss=0.010430
[panda train] update 397500/1000000, loss=0.006434
[panda train] update 398000/1000000, loss=0.008024
[panda train] update 398500/1000000, loss=0.009709
[panda train] update 399000/1000000, loss=0.008035
[panda train] update 399500/1000000, loss=0.011487
[panda train] update 400000/1000000, loss=0.011299
[panda train] update 400500/1000000, loss=0.010949
[panda train] update 401000/1000000, loss=0.012175
[panda train] update 401500/1000000, loss=0.011802
[panda train] update 402000/1000000, loss=0.012214
[panda train] update 402500/1000000, loss=0.011451
[panda train] update 403000/1000000, loss=0.018938
[panda train] update 403500/1000000, loss=0.008448
[panda train] update 404000/1000000, loss=0.010760
[panda train] update 404500/1000000, loss=0.010165
[panda train] update 405000/1000000, loss=0.013205
[panda train] update 405500/1000000, loss=0.011746
[panda train] update 406000/1000000, loss=0.009728
[panda train] update 406500/1000000, loss=0.011557
[panda train] update 407000/1000000, loss=0.013592
[panda train] update 407500/1000000, loss=0.012439
[panda train] update 408000/1000000, loss=0.014385
[panda train] update 408500/1000000, loss=0.011176
[panda train] update 409000/1000000, loss=0.014187
[panda train] update 409500/1000000, loss=0.010850
[panda train] update 410000/1000000, loss=0.008732
[panda train] update 410500/1000000, loss=0.011125
[panda train] update 411000/1000000, loss=0.010688
[panda train] update 411500/1000000, loss=0.010328
[panda train] update 412000/1000000, loss=0.010493
[panda train] update 412500/1000000, loss=0.007300
[panda train] update 413000/1000000, loss=0.014499
[panda train] update 413500/1000000, loss=0.010392
[panda train] update 414000/1000000, loss=0.009997
[panda train] update 414500/1000000, loss=0.006539
[panda train] update 415000/1000000, loss=0.009930
[panda train] update 415500/1000000, loss=0.009862
[panda train] update 416000/1000000, loss=0.009848
[panda train] update 416500/1000000, loss=0.009995
[panda train] update 417000/1000000, loss=0.012042
[panda train] update 417500/1000000, loss=0.015602
[panda train] update 418000/1000000, loss=0.010732
[panda train] update 418500/1000000, loss=0.014353
[panda train] update 419000/1000000, loss=0.010195
[panda train] update 419500/1000000, loss=0.010903
[panda train] update 420000/1000000, loss=0.005676
[panda train] update 420500/1000000, loss=0.011247
[panda train] update 421000/1000000, loss=0.015757
[panda train] update 421500/1000000, loss=0.013501
[panda train] update 422000/1000000, loss=0.011172
[panda train] update 422500/1000000, loss=0.014220
[panda train] update 423000/1000000, loss=0.013018
[panda train] update 423500/1000000, loss=0.006678
[panda train] update 424000/1000000, loss=0.009525
[panda train] update 424500/1000000, loss=0.011039
[panda train] update 425000/1000000, loss=0.008778
[panda train] update 425500/1000000, loss=0.009068
[panda train] update 426000/1000000, loss=0.009085
[panda train] update 426500/1000000, loss=0.010737
[panda train] update 427000/1000000, loss=0.009658
[panda train] update 427500/1000000, loss=0.009091
[panda train] update 428000/1000000, loss=0.009086
[panda train] update 428500/1000000, loss=0.010383
[panda train] update 429000/1000000, loss=0.007444
[panda train] update 429500/1000000, loss=0.013683
[panda train] update 430000/1000000, loss=0.009563
[panda train] update 430500/1000000, loss=0.012611
[panda train] update 431000/1000000, loss=0.013901
[panda train] update 431500/1000000, loss=0.009278
[panda train] update 432000/1000000, loss=0.010703
[panda train] update 432500/1000000, loss=0.012503
[panda train] update 433000/1000000, loss=0.010148
[panda train] update 433500/1000000, loss=0.009633
[panda train] update 434000/1000000, loss=0.010123
[panda train] update 434500/1000000, loss=0.009633
[panda train] update 435000/1000000, loss=0.006829
[panda train] update 435500/1000000, loss=0.010738
[panda train] update 436000/1000000, loss=0.009118
[panda train] update 436500/1000000, loss=0.009358
[panda train] update 437000/1000000, loss=0.008955
[panda train] update 437500/1000000, loss=0.007863
[panda train] update 438000/1000000, loss=0.013185
[panda train] update 438500/1000000, loss=0.010104
[panda train] update 439000/1000000, loss=0.008271
[panda train] update 439500/1000000, loss=0.013358
[panda train] update 440000/1000000, loss=0.010590
[panda train] update 440500/1000000, loss=0.009645
[panda train] update 441000/1000000, loss=0.008970
[panda train] update 441500/1000000, loss=0.015139
[panda train] update 442000/1000000, loss=0.011075
[panda train] update 442500/1000000, loss=0.008647
[panda train] update 443000/1000000, loss=0.011065
[panda train] update 443500/1000000, loss=0.007503
[panda train] update 444000/1000000, loss=0.010826
[panda train] update 444500/1000000, loss=0.011932
[panda train] update 445000/1000000, loss=0.013788
[panda train] update 445500/1000000, loss=0.009044
[panda train] update 446000/1000000, loss=0.010160
[panda train] update 446500/1000000, loss=0.007804
[panda train] update 447000/1000000, loss=0.011376
[panda train] update 447500/1000000, loss=0.013030
[panda train] update 448000/1000000, loss=0.007045
[panda train] update 448500/1000000, loss=0.011661
[panda train] update 449000/1000000, loss=0.010435
[panda train] update 449500/1000000, loss=0.008869
[panda train] update 450000/1000000, loss=0.011249
[panda train] update 450500/1000000, loss=0.010055
[panda train] update 451000/1000000, loss=0.014637
[panda train] update 451500/1000000, loss=0.011203
[panda train] update 452000/1000000, loss=0.009214
[panda train] update 452500/1000000, loss=0.011948
[panda train] update 453000/1000000, loss=0.010278
[panda train] update 453500/1000000, loss=0.011849
[panda train] update 454000/1000000, loss=0.012759
[panda train] update 454500/1000000, loss=0.011141
[panda train] update 455000/1000000, loss=0.010382
[panda train] update 455500/1000000, loss=0.010720
[panda train] update 456000/1000000, loss=0.014962
[panda train] update 456500/1000000, loss=0.008608
[panda train] update 457000/1000000, loss=0.008935
[panda train] update 457500/1000000, loss=0.010382
[panda train] update 458000/1000000, loss=0.011147
[panda train] update 458500/1000000, loss=0.011821
[panda train] update 459000/1000000, loss=0.009308
[panda train] update 459500/1000000, loss=0.009048
[panda train] update 460000/1000000, loss=0.013538
[panda train] update 460500/1000000, loss=0.008333
[panda train] update 461000/1000000, loss=0.011545
[panda train] update 461500/1000000, loss=0.010495
[panda train] update 462000/1000000, loss=0.012507
[panda train] update 462500/1000000, loss=0.012865
[panda train] update 463000/1000000, loss=0.010662
[panda train] update 463500/1000000, loss=0.009438
[panda train] update 464000/1000000, loss=0.007518
[panda train] update 464500/1000000, loss=0.014529
[panda train] update 465000/1000000, loss=0.010467
[panda train] update 465500/1000000, loss=0.012092
[panda train] update 466000/1000000, loss=0.008917
[panda train] update 466500/1000000, loss=0.013599
[panda train] update 467000/1000000, loss=0.010154
[panda train] update 467500/1000000, loss=0.009700
[panda train] update 468000/1000000, loss=0.011388
[panda train] update 468500/1000000, loss=0.009700
[panda train] update 469000/1000000, loss=0.009508
[panda train] update 469500/1000000, loss=0.012874
[panda train] update 470000/1000000, loss=0.015777
[panda train] update 470500/1000000, loss=0.010408
[panda train] update 471000/1000000, loss=0.010411
[panda train] update 471500/1000000, loss=0.012160
[panda train] update 472000/1000000, loss=0.011088
[panda train] update 472500/1000000, loss=0.011230
[panda train] update 473000/1000000, loss=0.009808
[panda train] update 473500/1000000, loss=0.011241
[panda train] update 474000/1000000, loss=0.013728
[panda train] update 474500/1000000, loss=0.006765
[panda train] update 475000/1000000, loss=0.012123
[panda train] update 475500/1000000, loss=0.009967
[panda train] update 476000/1000000, loss=0.014322
[panda train] update 476500/1000000, loss=0.010093
[panda train] update 477000/1000000, loss=0.016752
[panda train] update 477500/1000000, loss=0.011848
[panda train] update 478000/1000000, loss=0.011575
[panda train] update 478500/1000000, loss=0.008848
[panda train] update 479000/1000000, loss=0.012337
[panda train] update 479500/1000000, loss=0.010560
[panda train] update 480000/1000000, loss=0.007066
[panda train] update 480500/1000000, loss=0.009196
[panda train] update 481000/1000000, loss=0.010486
[panda train] update 481500/1000000, loss=0.007838
[panda train] update 482000/1000000, loss=0.011940
[panda train] update 482500/1000000, loss=0.010044
[panda train] update 483000/1000000, loss=0.011734
[panda train] update 483500/1000000, loss=0.009450
[panda train] update 484000/1000000, loss=0.007090
[panda train] update 484500/1000000, loss=0.010545
[panda train] update 485000/1000000, loss=0.008999
[panda train] update 485500/1000000, loss=0.009765
[panda train] update 486000/1000000, loss=0.011412
[panda train] update 486500/1000000, loss=0.013992
[panda train] update 487000/1000000, loss=0.012925
[panda train] update 487500/1000000, loss=0.007862
[panda train] update 488000/1000000, loss=0.008025
[panda train] update 488500/1000000, loss=0.010852
[panda train] update 489000/1000000, loss=0.008509
[panda train] update 489500/1000000, loss=0.009862
[panda train] update 490000/1000000, loss=0.010665
[panda train] update 490500/1000000, loss=0.007751
[panda train] update 491000/1000000, loss=0.012354
[panda train] update 491500/1000000, loss=0.010974
[panda train] update 492000/1000000, loss=0.006633
[panda train] update 492500/1000000, loss=0.008511
[panda train] update 493000/1000000, loss=0.009927
[panda train] update 493500/1000000, loss=0.012279
[panda train] update 494000/1000000, loss=0.009006
[panda train] update 494500/1000000, loss=0.007644
[panda train] update 495000/1000000, loss=0.011684
[panda train] update 495500/1000000, loss=0.010250
[panda train] update 496000/1000000, loss=0.009462
[panda train] update 496500/1000000, loss=0.010363
[panda train] update 497000/1000000, loss=0.012026
[panda train] update 497500/1000000, loss=0.009923
[panda train] update 498000/1000000, loss=0.012357
[panda train] update 498500/1000000, loss=0.010246
[panda train] update 499000/1000000, loss=0.009822
[panda train] update 499500/1000000, loss=0.008794
[panda train] update 500000/1000000, loss=0.011623
[panda train] update 500500/1000000, loss=0.008680
[panda train] update 501000/1000000, loss=0.013743
[panda train] update 501500/1000000, loss=0.010473
[panda train] update 502000/1000000, loss=0.013438
[panda train] update 502500/1000000, loss=0.009689
[panda train] update 503000/1000000, loss=0.011911
[panda train] update 503500/1000000, loss=0.009723
[panda train] update 504000/1000000, loss=0.010483
[panda train] update 504500/1000000, loss=0.009716
[panda train] update 505000/1000000, loss=0.012978
[panda train] update 505500/1000000, loss=0.009202
[panda train] update 506000/1000000, loss=0.011820
[panda train] update 506500/1000000, loss=0.011405
[panda train] update 507000/1000000, loss=0.011649
[panda train] update 507500/1000000, loss=0.015374
[panda train] update 508000/1000000, loss=0.013374
[panda train] update 508500/1000000, loss=0.010522
[panda train] update 509000/1000000, loss=0.013211
[panda train] update 509500/1000000, loss=0.012632
[panda train] update 510000/1000000, loss=0.009037
[panda train] update 510500/1000000, loss=0.007230
[panda train] update 511000/1000000, loss=0.007709
[panda train] update 511500/1000000, loss=0.014388
[panda train] update 512000/1000000, loss=0.008936
[panda train] update 512500/1000000, loss=0.008981
[panda train] update 513000/1000000, loss=0.012811
[panda train] update 513500/1000000, loss=0.011741
[panda train] update 514000/1000000, loss=0.010994
[panda train] update 514500/1000000, loss=0.008963
[panda train] update 515000/1000000, loss=0.009089
[panda train] update 515500/1000000, loss=0.007613
[panda train] update 516000/1000000, loss=0.010610
[panda train] update 516500/1000000, loss=0.008559
[panda train] update 517000/1000000, loss=0.010317
[panda train] update 517500/1000000, loss=0.012108
[panda train] update 518000/1000000, loss=0.006307
[panda train] update 518500/1000000, loss=0.010019
[panda train] update 519000/1000000, loss=0.012394
[panda train] update 519500/1000000, loss=0.010222
[panda train] update 520000/1000000, loss=0.011048
[panda train] update 520500/1000000, loss=0.009790
[panda train] update 521000/1000000, loss=0.010259
[panda train] update 521500/1000000, loss=0.015653
[panda train] update 522000/1000000, loss=0.011038
[panda train] update 522500/1000000, loss=0.010309
[panda train] update 523000/1000000, loss=0.007904
[panda train] update 523500/1000000, loss=0.011892
[panda train] update 524000/1000000, loss=0.011698
[panda train] update 524500/1000000, loss=0.010376
[panda train] update 525000/1000000, loss=0.007327
[panda train] update 525500/1000000, loss=0.009978
[panda train] update 526000/1000000, loss=0.012604
[panda train] update 526500/1000000, loss=0.011349
[panda train] update 527000/1000000, loss=0.009701
[panda train] update 527500/1000000, loss=0.016309
[panda train] update 528000/1000000, loss=0.008488
[panda train] update 528500/1000000, loss=0.012510
[panda train] update 529000/1000000, loss=0.007903
[panda train] update 529500/1000000, loss=0.012916
[panda train] update 530000/1000000, loss=0.009908
[panda train] update 530500/1000000, loss=0.009973
[panda train] update 531000/1000000, loss=0.007747
[panda train] update 531500/1000000, loss=0.007084
[panda train] update 532000/1000000, loss=0.011311
[panda train] update 532500/1000000, loss=0.011448
[panda train] update 533000/1000000, loss=0.007695
[panda train] update 533500/1000000, loss=0.009025
[panda train] update 534000/1000000, loss=0.012503
[panda train] update 534500/1000000, loss=0.011632
[panda train] update 535000/1000000, loss=0.008973
[panda train] update 535500/1000000, loss=0.010203
[panda train] update 536000/1000000, loss=0.007473
[panda train] update 536500/1000000, loss=0.011770
[panda train] update 537000/1000000, loss=0.012037
[panda train] update 537500/1000000, loss=0.009043
[panda train] update 538000/1000000, loss=0.009581
[panda train] update 538500/1000000, loss=0.012045
[panda train] update 539000/1000000, loss=0.011545
[panda train] update 539500/1000000, loss=0.012906
[panda train] update 540000/1000000, loss=0.008272
[panda train] update 540500/1000000, loss=0.008355
[panda train] update 541000/1000000, loss=0.010754
[panda train] update 541500/1000000, loss=0.011399
[panda train] update 542000/1000000, loss=0.007949
[panda train] update 542500/1000000, loss=0.008870
[panda train] update 543000/1000000, loss=0.008078
[panda train] update 543500/1000000, loss=0.008003
[panda train] update 544000/1000000, loss=0.011077
[panda train] update 544500/1000000, loss=0.012447
[panda train] update 545000/1000000, loss=0.010830
[panda train] update 545500/1000000, loss=0.012788
[panda train] update 546000/1000000, loss=0.015235
[panda train] update 546500/1000000, loss=0.009445
[panda train] update 547000/1000000, loss=0.009742
[panda train] update 547500/1000000, loss=0.013509
[panda train] update 548000/1000000, loss=0.009715
[panda train] update 548500/1000000, loss=0.008912
[panda train] update 549000/1000000, loss=0.011412
[panda train] update 549500/1000000, loss=0.008714
[panda train] update 550000/1000000, loss=0.007095
[panda train] update 550500/1000000, loss=0.010907
[panda train] update 551000/1000000, loss=0.011743
[panda train] update 551500/1000000, loss=0.008898
[panda train] update 552000/1000000, loss=0.013784
[panda train] update 552500/1000000, loss=0.010995
[panda train] update 553000/1000000, loss=0.010570
[panda train] update 553500/1000000, loss=0.010555
[panda train] update 554000/1000000, loss=0.011582
[panda train] update 554500/1000000, loss=0.012960
[panda train] update 555000/1000000, loss=0.008315
[panda train] update 555500/1000000, loss=0.009877
[panda train] update 556000/1000000, loss=0.008242
[panda train] update 556500/1000000, loss=0.007704
[panda train] update 557000/1000000, loss=0.010845
[panda train] update 557500/1000000, loss=0.010610
[panda train] update 558000/1000000, loss=0.008948
[panda train] update 558500/1000000, loss=0.008691
[panda train] update 559000/1000000, loss=0.007334
[panda train] update 559500/1000000, loss=0.008047
[panda train] update 560000/1000000, loss=0.009797
[panda train] update 560500/1000000, loss=0.009713
[panda train] update 561000/1000000, loss=0.010666
[panda train] update 561500/1000000, loss=0.009115
[panda train] update 562000/1000000, loss=0.008706
[panda train] update 562500/1000000, loss=0.007496
[panda train] update 563000/1000000, loss=0.010145
[panda train] update 563500/1000000, loss=0.012483
[panda train] update 564000/1000000, loss=0.009647
[panda train] update 564500/1000000, loss=0.008214
[panda train] update 565000/1000000, loss=0.011956
[panda train] update 565500/1000000, loss=0.009344
[panda train] update 566000/1000000, loss=0.009547
[panda train] update 566500/1000000, loss=0.008274
[panda train] update 567000/1000000, loss=0.010484
[panda train] update 567500/1000000, loss=0.013612
[panda train] update 568000/1000000, loss=0.009196
[panda train] update 568500/1000000, loss=0.013958
[panda train] update 569000/1000000, loss=0.010378
[panda train] update 569500/1000000, loss=0.008859
[panda train] update 570000/1000000, loss=0.007572
[panda train] update 570500/1000000, loss=0.009902
[panda train] update 571000/1000000, loss=0.007987
[panda train] update 571500/1000000, loss=0.009903
[panda train] update 572000/1000000, loss=0.009248
[panda train] update 572500/1000000, loss=0.007692
[panda train] update 573000/1000000, loss=0.010974
[panda train] update 573500/1000000, loss=0.011150
[panda train] update 574000/1000000, loss=0.011965
[panda train] update 574500/1000000, loss=0.008029
[panda train] update 575000/1000000, loss=0.010242
[panda train] update 575500/1000000, loss=0.010202
[panda train] update 576000/1000000, loss=0.010941
[panda train] update 576500/1000000, loss=0.009275
[panda train] update 577000/1000000, loss=0.008544
[panda train] update 577500/1000000, loss=0.007919
[panda train] update 578000/1000000, loss=0.009741
[panda train] update 578500/1000000, loss=0.014403
[panda train] update 579000/1000000, loss=0.011721
[panda train] update 579500/1000000, loss=0.010938
[panda train] update 580000/1000000, loss=0.009949
[panda train] update 580500/1000000, loss=0.010595
[panda train] update 581000/1000000, loss=0.010295
[panda train] update 581500/1000000, loss=0.010100
[panda train] update 582000/1000000, loss=0.011716
[panda train] update 582500/1000000, loss=0.009003
[panda train] update 583000/1000000, loss=0.010615
[panda train] update 583500/1000000, loss=0.010063
[panda train] update 584000/1000000, loss=0.009777
[panda train] update 584500/1000000, loss=0.008471
[panda train] update 585000/1000000, loss=0.012018
[panda train] update 585500/1000000, loss=0.011993
[panda train] update 586000/1000000, loss=0.010377
[panda train] update 586500/1000000, loss=0.014700
[panda train] update 587000/1000000, loss=0.008867
[panda train] update 587500/1000000, loss=0.008403
[panda train] update 588000/1000000, loss=0.006969
[panda train] update 588500/1000000, loss=0.012306
[panda train] update 589000/1000000, loss=0.015226
[panda train] update 589500/1000000, loss=0.007554
[panda train] update 590000/1000000, loss=0.006040
[panda train] update 590500/1000000, loss=0.010353
[panda train] update 591000/1000000, loss=0.007029
[panda train] update 591500/1000000, loss=0.009256
[panda train] update 592000/1000000, loss=0.007056
[panda train] update 592500/1000000, loss=0.007252
[panda train] update 593000/1000000, loss=0.009615
[panda train] update 593500/1000000, loss=0.010787
[panda train] update 594000/1000000, loss=0.007363
[panda train] update 594500/1000000, loss=0.008123
[panda train] update 595000/1000000, loss=0.007752
[panda train] update 595500/1000000, loss=0.009964
[panda train] update 596000/1000000, loss=0.008266
[panda train] update 596500/1000000, loss=0.008531
[panda train] update 597000/1000000, loss=0.009627
[panda train] update 597500/1000000, loss=0.014353
[panda train] update 598000/1000000, loss=0.009308
[panda train] update 598500/1000000, loss=0.007910
[panda train] update 599000/1000000, loss=0.014551
[panda train] update 599500/1000000, loss=0.008651
